Team,Year,Player Name,,,Team,Year,Player Name
Afghanistan,2025,Hashmatullah Shahidi,,,Afghanistan,1998,Aamer Sohail
Afghanistan,2025,Ibrahim Zadran,,,Australia,2000,Aaron Finch
Afghanistan,2025,Ikram Alikhil,,,Bangladesh,2002,Aaron Hardie
Afghanistan,2025,Rahmanullah Gurbaz,,,England,2004,Aaron Phangiso
Afghanistan,2025,Sediqullah Atal,,,India,2006,Aaron Redmond
Afghanistan,2025,Rahmat Shah,,,Kenya,2009,AB de Villiers
Afghanistan,2025,Azmatullah Omarzai,,,Netherlands,2013,Abdul Razzaq
Afghanistan,2025,Gulbadin Naib,,,New Zealand,2017,Abdur Razzak
Afghanistan,2025,Mohammed Nabi,,,Pakistan,2025,Abdur Rehman
Afghanistan,2025,Nangeyalia Kharote,,,South Africa,,Abhishek Nayar
Afghanistan,2025,Rashid Khan,,,Sri Lanka,,Abrar Ahmed
Afghanistan,2025,Fareed Ahmad,,,U.S.A.,,Adam Gilchrist
Afghanistan,2025,Fazalhaq Farooqi,,,West Indies,,Adam Hollioake
Afghanistan,2025,Naveed Zadran,,,Zimbabwe,,Adam Milne
Afghanistan,2025,Noor Ahmad,,,,,Adam Parore
Australia,1998,Mark Waugh,,,,,Adam Voges
Australia,1998,Adam Gilchrist,,,,,Adam Zampa
Australia,1998,Ricky Ponting,,,,,Adeel Raja
Australia,1998,Brendon Julian,,,,,Adil Rashid
Australia,1998,Darren Lehmann,,,,,Aftab Ahmed
Australia,1998,Steve Waugh,,,,,Ahmed Shehzad
Australia,1998,Michael Bevan,,,,,Aiden Markram
Australia,1998,Damien Martyn,,,,,Aijaz Ali
Australia,1998,Brad Young,,,,,Ajantha Mendis
Australia,1998,Michael Kasprowicz,,,,,Ajay Jadeja
Australia,1998,Damien Fleming,,,,,Ajinkya Rahane
Australia,2000,Steve Waugh,,,,,Ajit Agarkar
Australia,2000,Adam Gilchrist,,,,,Akhtar Sarfraz
Australia,2000,Michael Bevan,,,,,Akram Khan
Australia,2000,Damien Martyn,,,,,Al Sahariar
Australia,2000,Ricky Ponting,,,,,Alan Dawson
Australia,2000,Ian Harvey,,,,,Alastair Cook
Australia,2000,Shane Lee,,,,,Albie Morkel
Australia,2000,Andrew Symonds,,,,,Alec Stewart
Australia,2000,Mark Waugh,,,,,Alex Carey
Australia,2000,Jason Gillespie,,,,,Alex Hales
Australia,2000,Brett Lee,,,,,Alex Tait
Australia,2000,Glenn McGrath,,,,,Alex Wharf
Australia,2000,Brad Young,,,,,Ali Brown
Australia,2000,Mark Higgs,,,,,Alistair Campbell
Australia,2002,Adam Gilchrist,,,,,Allan Donald
Australia,2002,Matthew Hayden,,,,,Alok Kapali
Australia,2002,Ricky Ponting,,,,,Alviro Petersen
Australia,2002,Jimmy Maher,,,,,Aminul Islam
Australia,2002,Damien Martyn,,,,,Amit Mishra
Australia,2002,Darren Lehmann,,,,,Andile Phehlukwayo
Australia,2002,Michael Bevan,,,,,Andre Fletcher
Australia,2002,Shane Watson,,,,,Andre Nel
Australia,2002,Shane Warne,,,,,Andrew Flintoff
Australia,2002,Brett Lee,,,,,Andrew Hall
Australia,2002,Jason Gillespie,,,,,Andrew Strauss
Australia,2002,Glenn McGrath,,,,,Andrew Symonds
Australia,2004,Adam Gilchrist,,,,,Andy Caddick
Australia,2004,Matthew Hayden,,,,,Andy Flower
Australia,2004,Ricky Ponting,,,,,Andy Whittall
Australia,2004,Shane Watson,,,,,Angelo Mathews
Australia,2004,Darren Lehmann,,,,,Anil Kumble
Australia,2004,Andrew Symonds,,,,,Anthony Ireland
Australia,2004,Damien Martyn,,,,,Aravinda de Silva
Australia,2004,Michael Clarke,,,,,Arjuna Ranatunga
Australia,2004,Michael Kasprowicz,,,,,Arshad Khan
Australia,2004,Brett Lee,,,,,Arshdeep Singh
Australia,2004,Jason Gillespie,,,,,Asad Ali
Australia,2004,Glenn McGrath,,,,,Asad Shafiq
Australia,2006,Adam Gilchrist,,,,,Asela Gunaratne
Australia,2006,Shane Watson,,,,,Ashish Nehra
Australia,2006,Ricky Ponting,,,,,Ashley Giles
Australia,2006,Damien Martyn,,,,,Avishka Gunawardene
Australia,2006,Andrew Symonds,,,,,Axar Patel
Australia,2006,Michael Clarke,,,,,Azeemul Haniff
Australia,2006,Michael Hussey,,,,,Azhar Ali
Australia,2006,Brad Hogg,,,,,Azhar Mahmood
Australia,2006,Brett Lee,,,,,Azmatullah Omarzai
Australia,2006,Nathan Bracken,,,,,Babar Azam
Australia,2006,Glenn McGrath,,,,,Bas Zuiderent
Australia,2006,Mitchell Johnson,,,,,Ben Duckett
Australia,2009,Ricky Ponting,,,,,Ben Dwarshuis
Australia,2009,Callum Ferguson,,,,,Ben Hilfenhaus
Australia,2009,Michael Hussey,,,,,Ben Stokes
Australia,2009,Tim Paine,,,,,Bhuvneshwar Kumar
Australia,2009,Adam Voges,,,,,Boeta Dippenaar
Australia,2009,Cameron White,,,,,Brad Hogg
Australia,2009,James Hopes,,,,,Brad Young
Australia,2009,David Hussey,,,,,Brendan Taylor
Australia,2009,Shane Watson,,,,,Brendon Diamanti
Australia,2009,Doug Bollinger,,,,,Brendon Julian
Australia,2009,Nathan Hauritz,,,,,Brendon McCullum
Australia,2009,Ben Hilfenhaus,,,,,Brett Lee
Australia,2009,Mitchell Johnson,,,,,Brian Lara
Australia,2009,Brett Lee,,,,,Brijal Patel
Australia,2009,Peter Siddle,,,,,Callum Ferguson
Australia,2013,Michael Clarke,,,,,Cameron White
Australia,2013,George Bailey,,,,,Carl Hooper
Australia,2013,Phillip Hughes,,,,,Carlton Baugh
Australia,2013,Adam Voges,,,,,Chadwick Walton
Australia,2013,Matthew Wade,,,,,Chamara Kapugedera
Australia,2013,David Warner,,,,,Chaminda Vaas
Australia,2013,Nathan Coulter-Nile,,,,,Chamu Chibhabha
Australia,2013,James Faulkner,,,,,Charl Langeveldt
Australia,2013,Mitchell Marsh,,,,,Chris Cairns
Australia,2013,Glenn Maxwell,,,,,Chris Gayle
Australia,2013,Shane Watson,,,,,Chris Harris
Australia,2013,Xavier Doherty,,,,,Chris Lynn
Australia,2013,Mitchell Johnson,,,,,Chris Morris
Australia,2013,Clint McKay,,,,,Chris Nevin
Australia,2013,Mitchell Starc,,,,,Chris Read
Australia,2017,Steven Smith,,,,,Chris Woakes
Australia,2017,David Warner,,,,,Clayton Lambert
Australia,2017,Aaron Finch,,,,,Clint McKay
Australia,2017,Travis Head,,,,,Colin de Grandhomme
Australia,2017,Chris Lynn,,,,,Colin Ingram
Australia,2017,Matthew Wade,,,,,Colin Munro
Australia,2017,John Hastings,,,,,Colin Stuart
Australia,2017,Moises Henriques,,,,,Collins Obuya
Australia,2017,Glenn Maxwell,,,,,Cooper Connolly
Australia,2017,Marcus Stoinis,,,,,Corbin Bosch
Australia,2017,Pat Cummins,,,,,Corey Anderson
Australia,2017,Josh Hazlewood,,,,,Corey Collymore
Australia,2017,James Pattinson,,,,,Courtney Browne
Australia,2017,Mitchell Starc,,,,,Craig Evans
Australia,2017,Adam Zampa,,,,,Craig McMillan
Australia,2025,Steven Smith,,,,,Craig Spearman
Australia,2025,Alex Carey,,,,,Craig White
Australia,2025,Jake Fraser-McGurk,,,,,Craig Wishart
Australia,2025,Travis Head,,,,,Daan van Bunge
Australia,2025,Josh Inglish,,,,,Dale Benkenstein
Australia,2025,Marnus Labuschagne,,,,,Dale Richards
Australia,2025,Sean Abbott,,,,,Dale Steyn
Australia,2025,Cooper Connolly,,,,,Damien Fleming
Australia,2025,Aaron Hardie,,,,,Damien Martyn
Australia,2025,Glenn Maxwell,,,,,Daniel Vettori
Australia,2025,Ben Dwarshuis,,,,,Danushka Gunathilaka
Australia,2025,Nathan Ellis,,,,,Daren Sammy
Australia,2025,Spencer Johnson,,,,,Darren Bravo
Australia,2025,Tanveer Sangha,,,,,Darren Gough
Australia,2025,Adam Zampa,,,,,Darren Lehmann
Bangladesh,2000,Akram Khan,,,,,Daryl Mitchell
Bangladesh,2000,Al Sahariar,,,,,Daryl Tuffey
Bangladesh,2000,Aminul Islam,,,,,Daryll Cullinan
Bangladesh,2000,Habibul Bashar,,,,,David Bernard
Bangladesh,2000,Javed Omer,,,,,David Hussey
Bangladesh,2000,Khaled Mashud,,,,,David Miller
Bangladesh,2000,Naimur Rahman,,,,,David Obuya
Bangladesh,2000,Mohammad Rafique,,,,,David Warner
Bangladesh,2000,Enamul Haque,,,,,David Willey
Bangladesh,2000,Hasibul Hossain,,,,,Denesh Ramdin
Bangladesh,2000,Manjurul Islam,,,,,Derek Crookes
Bangladesh,2000,Mushfiqur Rahman,,,,,Devon Conway
Bangladesh,2000,Ranjan Das,,,,,Devon Smith
Bangladesh,2000,Shahriar Hossain,,,,,Dhammika Prasad
Bangladesh,2002,Javed Omer,,,,,Dhananjaya de Silva
Bangladesh,2002,Al Sahariar,,,,,Dilhara Fernando
Bangladesh,2002,Habibul Bashar,,,,,Dilhara Lokuhettige
Bangladesh,2002,Mazharul Haque,,,,,Dinesh Chandimal
Bangladesh,2002,Tushar Imran,,,,,Dinesh Karthik
Bangladesh,2002,Khaled Mashud,,,,,Dinesh Mongia
Bangladesh,2002,Alok Kapali,,,,,Dion Ebrahim
Bangladesh,2002,Khaled Mahmud,,,,,Dion Nash
Bangladesh,2002,Mohammad Rafique,,,,,Dirk Viljoen
Bangladesh,2002,Tapash Baisya,,,,,Dominic Cork
Bangladesh,2002,Manjurul Islam,,,,,Donovam Blake
Bangladesh,2002,Mohammad Ashraful,,,,,Doug Bollinger
Bangladesh,2002,Fahim Muntasir,,,,,Doug Bracewell
Bangladesh,2002,Talha Jubair,,,,,Dougie Marillier
Bangladesh,2004,Javed Omer,,,,,Douglas Hondo
Bangladesh,2004,Mohammad Ashraful,,,,,Dwaine Pretorius
Bangladesh,2004,Nafees Iqbal,,,,,Dwayne Bravo
Bangladesh,2004,Rajin Saleh,,,,,Dwayne Smith
Bangladesh,2004,Aftab Ahmed,,,,,Ed Rainsford
Bangladesh,2004,Khaled Mahmud,,,,,Edgar Schiferli
Bangladesh,2004,Khaled Mashud,,,,,Ehsan Adil
Bangladesh,2004,Manzarul Islam,,,,,Elton Chigumbura
Bangladesh,2004,Mushfiqur Rahman,,,,,Enamul Haque
Bangladesh,2004,Mohammad Rafique,,,,,Eoin Morgan
Bangladesh,2004,Tapash Baisya,,,,,Eric Upashantha
Bangladesh,2004,Nazmul Hossain,,,,,Faf du Plessis
Bangladesh,2006,Shahriar Nafees,,,,,Faheem Ashraf
Bangladesh,2006,Mohammad Ashraful,,,,,Fahim Muntasir
Bangladesh,2006,Rajin Saleh,,,,,Faisal Iqbal
Bangladesh,2006,Aftab Ahmed,,,,,Fakhar Zaman
Bangladesh,2006,Shakib Al Hasan,,,,,Fareed Ahmad
Bangladesh,2006,Habibul Bashar,,,,,Farhaan Behardien
Bangladesh,2006,Mehrab Hossain jnr,,,,,Farhad Reza
Bangladesh,2006,Farhad Reza,,,,,Farveez Maharoof
Bangladesh,2006,Khaled Mashud,,,,,Fawad Alam
Bangladesh,2006,Mohammad Rafique,,,,,Fazalhaq Farooqi
Bangladesh,2006,Mashrafe Mortaza,,,,,Feiko Kloppenburg
Bangladesh,2006,Abdur Razzak,,,,,Fidel Edwards
Bangladesh,2006,Syed Rasel,,,,,Floyd Reifer
Bangladesh,2017,Imrul Kayes,,,,,Gareth Hopkins
Bangladesh,2017,Mosaddek Hossain,,,,,Gary Kirsten
Bangladesh,2017,Mushfiqur Rahim,,,,,Gautam Gambhir
Bangladesh,2017,Sabbir Rahman,,,,,Gavin Rennie
Bangladesh,2017,Tamim Iqbal,,,,,Gavin Tonge
Bangladesh,2017,Mahmudullah,,,,,Geoff Allott
Bangladesh,2017,Mehidy Hasan Miraz,,,,,George Bailey
Bangladesh,2017,Shakib Al Hasan,,,,,Geraint Jones
Bangladesh,2017,Soumya Sarkar,,,,,Glen Sulzberger
Bangladesh,2017,Mashrafe Mortaza,,,,,Glenn Maxwell
Bangladesh,2017,Mustafizur Rahman,,,,,Glenn McGrath
Bangladesh,2017,Rubel Hossain,,,,,Glenn Phillips
Bangladesh,2017,Shafiul Islam,,,,,Graeme Hick
Bangladesh,2017,Sunzamul Islam,,,,,Graeme Smith
Bangladesh,2017,Taskin Ahmed,,,,,Graeme Swann
Bangladesh,2025,Najmul Hossain Shanto,,,,,Graham Lloyd
Bangladesh,2025,Jaker Ali,,,,,Graham Onions
Bangladesh,2025,Mushfiqur Rahim,,,,,Graham Thorpe
Bangladesh,2025,Parvez Hossain Emon,,,,,Grant Elliott
Bangladesh,2025,Tanzid Hasan,,,,,Grant Flower
Bangladesh,2025,Towhid Hridoy,,,,,Gulbadin Naib
Bangladesh,2025,Mahmudullah,,,,,Gus Atkinson
Bangladesh,2025,Mehidy Hasan Miraz,,,,,Guy Whittall
Bangladesh,2025,Nasum Ahmed,,,,,Habibul Bashar
Bangladesh,2025,Rishad Hossain,,,,,Hamilton Masakadza
Bangladesh,2025,Soumya Sarkar,,,,,Hamish Marshall
Bangladesh,2025,Tanzim Hasan Sakib,,,,,Hansie Cronje
Bangladesh,2025,Mustafizur Rahman,,,,,Harbhajan Singh
Bangladesh,2025,Nahid Rana,,,,,Hardik Pandya
Bangladesh,2025,Taskin Ahmed,,,,,Haris Rauf
England,1998,Nick Knight,,,,,Haris Sohail
England,1998,Ali Brown,,,,,Harry Brook
England,1998,Mark Ealham,,,,,Harshit Rana
England,1998,Graeme Hick,,,,,Hasan Ali
England,1998,Neil Fairbrother,,,,,Hashim Amla
England,1998,Graham Lloyd,,,,,Hashmatullah Shahidi
England,1998,Adam Hollioake,,,,,Hasibul Hossain
England,1998,Jack Russell,,,,,Heath Streak
England,1998,Ashley Giles,,,,,Heinrich Klaasen
England,1998,Peter Martin,,,,,Hemang Badani
England,1998,Ian Austin,,,,,Henk-Jan Mol
England,2000,Nasser Hussain,,,,,Henry Olonga
England,2000,Graeme Hick,,,,,Herschelle Gibbs
England,2000,Vikram Solanki,,,,,Hitesh Modi
England,2000,Alec Stewart,,,,,Howard Johnson
England,2000,Graham Thorpe,,,,,Iain O'Brien
England,2000,Marcus Trescothick,,,,,Ian Austin
England,2000,Mark Ealham,,,,,Ian Bell
England,2000,Andrew Flintoff,,,,,Ian Blackwell
England,2000,Craig White,,,,,Ian Bradshaw
England,2000,Andy Caddick,,,,,Ian Butler
England,2000,Ashley Giles,,,,,Ian Harvey
England,2000,Darren Gough,,,,,Ibrahim Zadran
England,2000,Matthew Hoggard,,,,,Iftikhar Anjum
England,2000,Mark Alleyne,,,,,Ijaz Ahmed
England,2000,Paul Grayson,,,,,Ikram Alikhil
England,2002,Marcus Trescothick,,,,,Imad Wasim
England,2002,Nick Knight,,,,,Imam-ul-Haq
England,2002,Nasser Hussain,,,,,Imran Farhat
England,2002,Ronnie Irani,,,,,Imran Nazir
England,2002,Ashley Giles,,,,,Imran Tahir
England,2002,Ian Blackwell,,,,,Imrul Kayes
England,2002,Owais Shah,,,,,Inzamam-ul-Haq
England,2002,Alec Stewart,,,,,Irfan Pathan
England,2002,Dominic Cork,,,,,Ishant Sharma
England,2002,Jeremy Snape,,,,,Jack Russell
England,2002,Andy Caddick,,,,,Jacob Duffy
England,2002,Matthew Hoggard,,,,,Jacob Oram
England,2004,Marcus Trescothick,,,,,Jacob-Jan Esmeijer
England,2004,Vikram Solanki,,,,,Jacques Kallis
England,2004,Michael Vaughan,,,,,Jacques Rudolph
England,2004,Andrew Strauss,,,,,Jake Ball
England,2004,Andrew Flintoff,,,,,Jake Fraser-McGurk
England,2004,Paul Collingwood,,,,,Jaker Ali
England,2004,Geraint Jones,,,,,James Anderson
England,2004,Ashley Giles,,,,,James Faulkner
England,2004,Alex Wharf,,,,,James Franklin
England,2004,Darren Gough,,,,,James Hopes
England,2004,Steve Harmison,,,,,James Neesham
England,2006,Andrew Strauss,,,,,James Pattinson
England,2006,Ian Bell,,,,,James Tredwell
England,2006,Andrew Flintoff,,,,,Jamie Dalrymple
England,2006,Michael Yardy,,,,,Jamie Overton
England,2006,Kevin Pietersen,,,,,Jamie Smith
England,2006,Paul Collingwood,,,,,Jason Gillespie
England,2006,Jamie Dalrymple,,,,,Jason Holder
England,2006,Jon Lewis,,,,,Jason Roy
England,2006,Chris Read,,,,,Jasprit Bumrah
England,2006,Sajid Mahmood,,,,,Javagal Srinath
England,2006,Steve Harmison,,,,,Javed Omer
England,2006,James Anderson,,,,,Jean-Paul Duminy
England,2009,Andrew Strauss,,,,,Jeetan Patel
England,2009,Steven Davies,,,,,Jeevan Mendis
England,2009,Joe Denly,,,,,Jeremy Snape
England,2009,Eoin Morgan,,,,,Jerome Taylor
England,2009,Owais Shah,,,,,Jignesh Desai
England,2009,Luke Wright,,,,,Jimmy Adams
England,2009,Ravi Bopara,,,,,Jimmy Kamande
England,2009,Tim Bresnan,,,,,Jimmy Maher
England,2009,Paul Collingwood,,,,,Joe Denly
England,2009,James Anderson,,,,,Joe Root
England,2009,Stuart Broad,,,,,Jofra Archer
England,2009,Graham Onions,,,,,Johan Botha
England,2009,Adil Rashid,,,,,John Hastings
England,2009,Ryan Sidebottom,,,,,Johnson Charles
England,2009,Graeme Swann,,,,,Jon Lewis
England,2013,Alastair Cook,,,,,Jonathan Trott
England,2013,Jonny Bairstow,,,,,Jonny Bairstow
England,2013,Ian Bell,,,,,Jonty Rhodes
England,2013,Jos Buttler,,,,,Jos Buttler
England,2013,Eoin Morgan,,,,,Joseph Angara
England,2013,Joe Root,,,,,Josephat Ababu
England,2013,Jonathan Trott,,,,,Josh Hazlewood
England,2013,Ravi Bopara,,,,,Josh Inglish
England,2013,Tim Bresnan,,,,,Junaid Khan
England,2013,James Tredwell,,,,,Justin Kemp
England,2013,Chris Woakes,,,,,Justin Ontong
England,2013,James Anderson,,,,,Kagiso Rabada
England,2013,Stuart Broad,,,,,Kamran Akmal
England,2013,Steven Finn,,,,,Kamran Ghulam
England,2013,Graeme Swann,,,,,Kane Williamson
England,2017,Eoin Morgan,,,,,Kedar Jadhav
England,2017,Jonny Bairstow,,,,,Keith Arthurton
England,2017,Sam Billings,,,,,Kemar Roach
England,2017,Jos Buttler,,,,,Kennedy Otieno
England,2017,Alex Hales,,,,,Kerry Jeremy
England,2017,Joe Root,,,,,Keshav Maharaj
England,2017,Jason Roy,,,,,Kevin McClean
England,2017,Moeen Ali,,,,,Kevin Pietersen
England,2017,Ben Stokes,,,,,Khaled Mahmud
England,2017,David Willey,,,,,Khaled Mashud
England,2017,Jake Ball,,,,,Khushdil Shah
England,2017,Steven Finn,,,,,Kieran Powell
England,2017,Liam Plunkett,,,,,Kieron Pollard
England,2017,Adil Rashid,,,,,KL Rahul
England,2017,Mark Wood,,,,,Kuldeep Yadav
England,2025,Jos Buttler,,,,,Kumar Dharmasena
England,2025,Tom Banton,,,,,Kumar Sangakkara
England,2025,Harry Brook,,,,,Kusal Mendis
England,2025,Ben Duckett,,,,,Kusal Perera
England,2025,Joe Root,,,,,Kyle Mills
England,2025,Phil Salt,,,,,Lahiru Thirimanne
England,2025,Jamie Smith,,,,,Lakshan Sandakan
England,2025,Liam Livingstone,,,,,Lameck Onyango
England,2025,Jamie Overton,,,,,Lance Klusener
England,2025,Rehan Ahmed,,,,,Lasith Malinga
England,2025,Jofra Archer,,,,,Laurie Williams
England,2025,Gus Atkinson,,,,,Leon Romero
England,2025,Saqib Mahmood,,,,,Liam Livingstone
England,2025,Adil Rashid,,,,,Liam Plunkett
England,2025,Mark Wood,,,,,Lonwabo Tsotsobe
India,1998,Sourav Ganguly,,,,,Loots Bosman
India,1998,Sachin Tendulkar,,,,,Lou Vincent
India,1998,Mohammad Azharuddin,,,,,Luke Ronchi
India,1998,Rahul Dravid,,,,,Luke Wright
India,1998,Ajay Jadeja,,,,,Lungi Ngidi
