Team,Year,Player Name,,,Team,Year,Player Name
India,1998,Robin Singh,,,,,Luuk van Troost
India,1998,Ajit Agarkar,,,,,Mahela Jayawardene
India,1998,Sunil Joshi,,,,,Mahendra Nagamootoo
India,1998,Javagal Srinath,,,,,Mahmudullah
India,1998,Nayan Mongia,,,,,Makhaya Ntini
India,1998,Anil Kumble,,,,,Malhar Patel
India,2000,Sourav Ganguly,,,,,Manjurul Islam
India,2000,Hemang Badani,,,,,Manzarul Islam
India,2000,Rahul Dravid,,,,,Marco Jansen
India,2000,Vinod Kambli,,,,,Marcus Stoinis
India,2000,Sridharan Sriram,,,,,Marcus Trescothick
India,2000,Sachin Tendulkar,,,,,Mark Alleyne
India,2000,Yuvraj Singh,,,,,Mark Bailey
India,2000,Sunil Joshi,,,,,Mark Boucher
India,2000,Robin Singh,,,,,Mark Chapman
India,2000,Ajit Agarkar,,,,,Mark Ealham
India,2000,Zaheer Khan,,,,,Mark Higgs
India,2000,Anil Kumble,,,,,Mark Johnson
India,2000,Venkatesh Prasad,,,,,Mark Vermeulen
India,2000,Vijay Dahiya,,,,,Mark Waugh
India,2002,Sourav Ganguly,,,,,Mark Wood
India,2002,VVS Laxman,,,,,Marlon Samuels
India,2002,Virender Sehwag,,,,,Marnus Labuschagne
India,2002,Dinesh Mongia,,,,,Martin Guptill
India,2002,Sachin Tendulkar,,,,,Martin Suji
India,2002,Rahul Dravid,,,,,Martin van Jaarsveld
India,2002,Javagal Srinath,,,,,Marvan Atapattu
India,2002,Yuvraj Singh,,,,,Mashrafe Mortaza
India,2002,Mohammad Kaif,,,,,Mathew Sinclair
India,2002,Anil Kumble,,,,,Matt Henry
India,2002,Harbhajan Singh,,,,,Matthew Bell
India,2002,Zaheer Khan,,,,,Matthew Hayden
India,2002,Ashish Nehra,,,,,Matthew Hoggard
India,2004,Sourav Ganguly,,,,,Matthew Wade
India,2004,Virender Sehwag,,,,,Maurice Odumbe
India,2004,VVS Laxman,,,,,Mazharul Haque
India,2004,Rohan Gavaskar,,,,,Mehidy Hasan Miraz
India,2004,Yuvraj Singh,,,,,Mehrab Hossain jnr
India,2004,Mohammad Kaif,,,,,Mervyn Dillon
India,2004,Rahul Dravid,,,,,Michael Bevan
India,2004,Dinesh Karthik,,,,,Michael Bracewell
India,2004,Harbhajan Singh,,,,,Michael Clarke
India,2004,Irfan Pathan,,,,,Michael Hussey
India,2004,Ajit Agarkar,,,,,Michael Kasprowicz
India,2004,Ashish Nehra,,,,,Michael Vaughan
India,2006,Dinesh Mongia,,,,,Michael Yardy
India,2006,Virender Sehwag,,,,,Mike Rindel
India,2006,Sachin Tendulkar,,,,,Misbah-ul-Haq
India,2006,Irfan Pathan,,,,,Mitchell Johnson
India,2006,Rahul Dravid,,,,,Mitchell Marsh
India,2006,Mohammad Kaif,,,,,Mitchell McClenaghan
India,2006,Yuvraj Singh,,,,,Mitchell Santner
India,2006,Sreesanth,,,,,Mitchell Starc
India,2006,RP Singh,,,,,Mluleki Nkala
India,2006,MS Dhoni,,,,,Moeen Ali
India,2006,Suresh Raina,,,,,Mohammad Amir
India,2006,Harbhajan Singh,,,,,Mohammad Ashraful
India,2006,Ajit Agarkar,,,,,Mohammad Asif
India,2006,Ramesh Powar,,,,,Mohammad Azharuddin
India,2006,Munaf Patel,,,,,Mohammad Hafeez
India,2009,MS Dhoni,,,,,Mohammad Hasnain
India,2009,Rahul Dravid,,,,,Mohammad Irfan
India,2009,Gautam Gambhir,,,,,Mohammad Kaif
India,2009,Dinesh Karthik,,,,,Mohammad Rafique
India,2009,Virat Kohli,,,,,Mohammad Rizwan
India,2009,Suresh Raina,,,,,Mohammad Sami
India,2009,Sachin Tendulkar,,,,,Mohammad Sheikh
India,2009,Abhishek Nayar,,,,,Mohammad Yousuf
India,2009,Yusuf Pathan,,,,,Mohammed Nabi
India,2009,Harbhajan Singh,,,,,Mohammed Shami
India,2009,Praveen Kumar,,,,,Moin Khan
India,2009,Amit Mishra,,,,,Moises Henriques
India,2009,Ashish Nehra,,,,,Morne Morkel
India,2009,Ishant Sharma,,,,,Morris Ouma
India,2009,RP Singh,,,,,Mosaddek Hossain
India,2013,MS Dhoni,,,,,MS Dhoni
India,2013,Shikhar Dhawan,,,,,Munaf Patel
India,2013,Dinesh Karthik,,,,,Murali Vijay
India,2013,Virat Kohli,,,,,Murray Goodwin
India,2013,Suresh Raina,,,,,Mushfiqur Rahim
India,2013,Rohit Sharma,,,,,Mushfiqur Rahman
India,2013,Murali Vijay,,,,,Mustafizur Rahman
India,2013,Ravichandran Ashwin,,,,,Muthiah Muralidaran
India,2013,Ravindra Jadeja,,,,,Nafees Iqbal
India,2013,Irfan Pathan,,,,,Nahid Rana
India,2013,Bhuvneshwar Kumar,,,,,Naimur Rahman
India,2013,Amit Mishra,,,,,Najmul Hossain Shanto
India,2013,Ishant Sharma,,,,,Nangeyalia Kharote
India,2013,Vinay Kumar,,,,,Naseem Shah
India,2013,Umesh Yadav,,,,,Nasir Jamshed
India,2017,Virat Kohli,,,,,Nasir Javed
India,2017,Shikhar Dhawan,,,,,Nasser Hussain
India,2017,MS Dhoni,,,,,Nasum Ahmed
India,2017,Dinesh Karthik,,,,,Nathan Astle
India,2017,Ajinkya Rahane,,,,,Nathan Bracken
India,2017,Rohit Sharma,,,,,Nathan Coulter-Nile
India,2017,Yuvraj Singh,,,,,Nathan Ellis
India,2017,Ravichandran Ashwin,,,,,Nathan Hauritz
India,2017,Ravindra Jadeja,,,,,Nathan McCullum
India,2017,Kedar Jadhav,,,,,Nathan Smith
India,2017,Hardik Pandya,,,,,Naved-ul-Hasan
India,2017,Jasprit Bumrah,,,,,Naveed Zadran
India,2017,Bhuvneshwar Kumar,,,,,Nayan Mongia
India,2017,Mohammed Shami,,,,,Nazmul Hossain
India,2017,Umesh Yadav,,,,,Neil Broom
India,2025,Rohit Sharma,,,,,Neil Fairbrother
India,2025,Shubman Gill,,,,,Neil Johnson
India,2025,Shreyas Iyer,,,,,Neil McKenzie
India,2025,Virat Kohli,,,,,Nick Knight
India,2025,Rishabh Pant,,,,,Nicky Boje
India,2025,KL Rahul,,,,,Nikita Miller
India,2025,Ravindra Jadeja,,,,,Niroshan Dickwella
India,2025,Hardik Pandya,,,,,Nixon McLean
India,2025,Axar Patel,,,,,Noor Ahmad
India,2025,Washington Sundar,,,,,Nuwan Kulasekara
India,2025,Arshdeep Singh,,,,,Nuwan Pradeep
India,2025,Harshit Rana,,,,,Nuwan Zoysa
India,2025,Kuldeep Yadav,,,,,Owais Shah
India,2025,Mohammed Shami,,,,,Parvez Hossain Emon
India,2025,Varun Chakravarthy,,,,,Pat Cummins
Kenya,2000,Hitesh Modi,,,,,Pat Symcox
Kenya,2000,Kennedy Otieno,,,,,Paul Collingwood
Kenya,2000,Ravi Shah,,,,,Paul Grayson
Kenya,2000,Maurice Odumbe,,,,,Paul Hitchcock
Kenya,2000,Thomas Odoyo,,,,,Paul Strang
Kenya,2000,Tony Suji,,,,,Paul Wiseman
Kenya,2000,Steve Tikolo,,,,,Pedro Collins
Kenya,2000,Jimmy Kamande,,,,,Peter Fulton
Kenya,2000,Peter Ongondo,,,,,Peter Martin
Kenya,2000,Lameck Onyango,,,,,Peter Ongondo
Kenya,2000,Martin Suji,,,,,Peter Siddle
Kenya,2000,Josephat Ababu,,,,,Phil Salt
Kenya,2000,Mohammad Sheikh,,,,,Phil Simmons
Kenya,2002,Kennedy Otieno,,,,,Phillip Hughes
Kenya,2002,Ravi Shah,,,,,Philo Wallace
Kenya,2002,Brijal Patel,,,,,Piet Rinke
Kenya,2002,Steve Tikolo,,,,,Pommie Mbangwa
Kenya,2002,Maurice Odumbe,,,,,Pramodya Wickramasinghe
Kenya,2002,Thomas Odoyo,,,,,Praveen Kumar
Kenya,2002,David Obuya,,,,,Prosper Utseya
Kenya,2002,Collins Obuya,,,,,Pulasthi Gunaratne
Kenya,2002,Jimmy Kamande,,,,,Quinton de Kock
Kenya,2002,Tony Suji,,,,,Rachin Ravindra
Kenya,2002,Martin Suji,,,,,Ragheb Aga
Kenya,2002,Joseph Angara,,,,,Rahmanullah Gurbaz
Kenya,2004,Kennedy Otieno,,,,,Rahmat Shah
Kenya,2004,Malhar Patel,,,,,Rahul Dravid
Kenya,2004,Ravi Shah,,,,,Rajin Saleh
Kenya,2004,Steve Tikolo,,,,,Ramesh Powar
Kenya,2004,Hitesh Modi,,,,,Ramnaresh Sarwan
Kenya,2004,Thomas Odoyo,,,,,Rangana Herath
Kenya,2004,Ragheb Aga,,,,,Ranjan Das
Kenya,2004,Morris Ouma,,,,,Rashid
Kenya,2004,Brijal Patel,,,,,Rashid Khan
Kenya,2004,Martin Suji,,,,,Rashid Latif
Kenya,2004,Peter Ongondo,,,,,Rassie van der Dussen
Kenya,2004,Tony Suji,,,,,Ravi Bopara
Netherlands,2002,Robert van Oosterom,,,,,Ravi Rampaul
Netherlands,2002,Henk-Jan Mol,,,,,Ravi Shah
Netherlands,2002,Feiko Kloppenburg,,,,,Ravichandran Ashwin
Netherlands,2002,Daan van Bunge,,,,,Ravindra Jadeja
Netherlands,2002,Bas Zuiderent,,,,,Rawl Lewis
Netherlands,2002,Tim de Leede,,,,,Ray Price
Netherlands,2002,Reinout Scholte,,,,,Rehan Ahmed
Netherlands,2002,Luuk van Troost,,,,,Reinout Scholte
Netherlands,2002,Jacob-Jan Esmeijer,,,,,Reon King
Netherlands,2002,Adeel Raja,,,,,Ricardo Powell
Netherlands,2002,Edgar Schiferli,,,,,Richard Staple
Netherlands,2002,Roland Lefebvre,,,,,Ricky Ponting
Netherlands,2002,Victor Grandia,,,,,Ridley Jacobs
New Zealand,1998,Matthew Bell,,,,,Rishabh Pant
New Zealand,1998,Nathan Astle,,,,,Rishad Hossain
New Zealand,1998,Steven Fleming,,,,,Robert van Oosterom
New Zealand,1998,Craig McMillan,,,,,Robin Peterson
New Zealand,1998,Adam Parore,,,,,Robin Singh
New Zealand,1998,Chris Harris,,,,,Roelof van der Merwe
New Zealand,1998,Alex Tait,,,,,Roger Telemachus
New Zealand,1998,Geoff Allott,,,,,Roger Twose
New Zealand,1998,Mark Bailey,,,,,Rohan Alexander
New Zealand,1998,Daniel Vettori,,,,,Rohan Gavaskar
New Zealand,1998,Simon Doull,,,,,Rohit Sharma
New Zealand,1998,Paul Wiseman,,,,,Roland Lefebvre
New Zealand,2000,Stephen Fleming,,,,,Romesh Kaluwitharana
New Zealand,2000,Nathan Astle,,,,,Ronnie Irani
New Zealand,2000,Craig McMillan,,,,,Rory Kleinveldt
New Zealand,2000,Chris Nevin,,,,,Roshan Mahanama
New Zealand,2000,Adam Parore,,,,,Ross Taylor
New Zealand,2000,Craig Spearman,,,,,Royston Crandon
New Zealand,2000,Roger Twose,,,,,RP Singh
New Zealand,2000,Chris Cairns,,,,,Rubel Hossain
New Zealand,2000,Chris Harris,,,,,Ruchira Perera
New Zealand,2000,Dion Nash,,,,,Rumman Raees
New Zealand,2000,Scott Styris,,,,,Runako Morton
New Zealand,2000,Geoff Allott,,,,,Russel Arnold
New Zealand,2000,Paul Wiseman,,,,,Ryan Hinds
New Zealand,2000,Glen Sulzberger,,,,,Ryan McLaren
New Zealand,2002,Stephen Fleming,,,,,Ryan Rickelton
New Zealand,2002,Nathan Astle,,,,,Ryan Sidebottom
New Zealand,2002,Mathew Sinclair,,,,,Sabbir Rahman
New Zealand,2002,Lou Vincent,,,,,Sachin Tendulkar
New Zealand,2002,Scott Styris,,,,,Sachithra Senanayake
New Zealand,2002,Chris Harris,,,,,Saeed Ajmal
New Zealand,2002,Jacob Oram,,,,,Saeed Anwar
New Zealand,2002,Daniel Vettori,,,,,Sajid Mahmood
New Zealand,2002,Kyle Mills,,,,,Saleem Elahi
New Zealand,2002,Daryl Tuffey,,,,,Saleem Malik
New Zealand,2002,Paul Hitchcock,,,,,Salman Agha
New Zealand,2002,Shane Bond,,,,,Salman Butt
New Zealand,2004,Stephen Fleming,,,,,Sam Billings
New Zealand,2004,Nathan Astle,,,,,Saman Jayantha
New Zealand,2004,Hamish Marshall,,,,,Sanath Jayasuriya
New Zealand,2004,Scott Styris,,,,,Saqib Mahmood
New Zealand,2004,Chris Cairns,,,,,Saqlain Mushtaq
New Zealand,2004,Craig McMillan,,,,,Sarfaraz Ahmed
New Zealand,2004,Kyle Mills,,,,,Saud Shakeel
New Zealand,2004,Jacob Oram,,,,,Scott Styris
New Zealand,2004,Brendon McCullum,,,,,Sean Abbott
New Zealand,2004,Chris Harris,,,,,Sean Ervine
New Zealand,2004,Daniel Vettori,,,,,Sediqullah Atal
New Zealand,2004,Daryl Tuffey,,,,,Seekkuge Prasanna
New Zealand,2006,Lou Vincent,,,,,Shadab Khan
New Zealand,2006,Stephen Fleming,,,,,Shafiek Abrahams
New Zealand,2006,Scott Styris,,,,,Shafiul Islam
New Zealand,2006,Nathan Astle,,,,,Shaheen Shah Afridi
New Zealand,2006,Shane Bond,,,,,Shahid Afridi
New Zealand,2006,Hamish Marshall,,,,,Shahriar Hossain
New Zealand,2006,Peter Fulton,,,,,Shahriar Nafees
New Zealand,2006,Jacob Oram,,,,,Shakib Al Hasan
New Zealand,2006,Brendon McCullum,,,,,Shaminda Eranga
New Zealand,2006,Daniel Vettori,,,,,Shane Bond
New Zealand,2006,James Franklin,,,,,Shane Lee
New Zealand,2006,Kyle Mills,,,,,Shane Warne
New Zealand,2006,Jeetan Patel,,,,,Shane Watson
New Zealand,2009,Neil Broom,,,,,Shaun Pollock
New Zealand,2009,Brendon Diamanti,,,,,Sherwin Campbell
New Zealand,2009,Martin Guptill,,,,,Shikhar Dhawan
New Zealand,2009,Gareth Hopkins,,,,,Shivnarine Chanderpaul
New Zealand,2009,Brendon McCullum,,,,,Shoaib Akhtar
New Zealand,2009,Aaron Redmond,,,,,Shoaib Malik
New Zealand,2009,Ross Taylor,,,,,Shreyas Iyer
New Zealand,2009,Daniel Vettori,,,,,Shubman Gill
New Zealand,2009,Grant Elliott,,,,,Simon Doull
New Zealand,2009,James Franklin,,,,,Soumya Sarkar
New Zealand,2009,Shane Bond,,,,,Sourav Ganguly
New Zealand,2009,Ian Butler,,,,,Spencer Johnson
New Zealand,2009,Kyle Mills,,,,,Sreesanth
New Zealand,2009,Iain O'Brien,,,,,Sridharan Sriram
New Zealand,2009,Jeetan Patel,,,,,Stephen Fleming
New Zealand,2013,Brendon McCullum,,,,,Steve Elworthy
New Zealand,2013,Martin Guptill,,,,,Steve Harmison
New Zealand,2013,Colin Munro,,,,,Steve Massiah
New Zealand,2013,Luke Ronchi,,,,,Steve Tikolo
New Zealand,2013,Ross Taylor,,,,,Steve Waugh
New Zealand,2013,Kane Williamson,,,,,Steven Davies
New Zealand,2013,Corey Anderson,,,,,Steven Finn
New Zealand,2013,James Franklin,,,,,Steven Fleming
New Zealand,2013,Daniel Vettori,,,,,Steven Smith
New Zealand,2013,Doug Bracewell,,,,,Stuart Broad
New Zealand,2013,Ian Butler,,,,,Stuart Carlisle
New Zealand,2013,Mitchell McClenaghan,,,,,Stuart Matsikenyeri
New Zealand,2013,Nathan McCullum,,,,,Stuart Williams
New Zealand,2013,Kyle Mills,,,,,Sunil Joshi
New Zealand,2013,Tim Southee,,,,,Sunil Narine
New Zealand,2017,Kane Williamson,,,,,Sunzamul Islam
New Zealand,2017,Neil Broom,,,,,Suranga Lakmal
New Zealand,2017,Martin Guptill,,,,,Suresh Raina
New Zealand,2017,Tom Latham,,,,,Syed Rasel
New Zealand,2017,Luke Ronchi,,,,,Sylvester Joseph
New Zealand,2017,Ross Taylor,,,,,Tabraiz Shamsi
New Zealand,2017,Corey Anderson,,,,,Tafadzwa Kamungozi
New Zealand,2017,Colin de Grandhomme,,,,,Tafadzwa Mufambisi
New Zealand,2017,James Neesham,,,,,Talha Jubair
New Zealand,2017,Mitchell Santner,,,,,Tamim Iqbal
New Zealand,2017,Trent Boult,,,,,Tanveer Sangha
New Zealand,2017,Mitchell McClenaghan,,,,,Tanzid Hasan
New Zealand,2017,Adam Milne,,,,,Tanzim Hasan Sakib
New Zealand,2017,Jeetan Patel,,,,,Tapash Baisya
New Zealand,2017,Tim Southee,,,,,Taskin Ahmed
New Zealand,2025,Devon Conway,,,,,Tatenda Taibu
New Zealand,2025,Tom Latham,,,,,Tawanda Mupariwa
New Zealand,2025,Kane Williamson,,,,,Tayyab Tahir
New Zealand,2025,Will Young,,,,,Temba Bavuma
New Zealand,2025,Mitchell Santner,,,,,Thilan Samaraweera
New Zealand,2025,Michael Bracewell,,,,,Thilan Thushara
New Zealand,2025,Mark Chapman,,,,,Thilina Kandamby
New Zealand,2025,Daryl Mitchell,,,,,Thisara Perera
New Zealand,2025,Glenn Phillips,,,,,Thomas Odoyo
New Zealand,2025,Rachin Ravindra,,,,,Tillakaratne Dilshan
New Zealand,2025,Nathan Smith,,,,,Tim Bresnan
New Zealand,2025,Jacob Duffy,,,,,Tim de Leede
New Zealand,2025,Matt Henry,,,,,Tim Paine
New Zealand,2025,Will O’Rourke,,,,,Tim Southee
Pakistan,1998,Shahid Afridi,,,,,Tinashe Panyangara
Pakistan,1998,Saleem Elahi,,,,,Tino Best
Pakistan,1998,Azhar Mahmood,,,,,Tom Banton
Pakistan,1998,Aamer Sohail,,,,,Tom Latham
Pakistan,1998,Ijaz Ahmed,,,,,Tony de Zorzi
Pakistan,1998,Akhtar Sarfraz,,,,,Tony Reid
Pakistan,1998,Saleem Malik,,,,,Tony Suji
Pakistan,1998,Wasim Akram,,,,,Towhid Hridoy
Pakistan,1998,Moin Khan,,,,,Travis Dowlin
Pakistan,1998,Saqlain Mushtaq,,,,,Travis Head
Pakistan,1998,Arshad Khan,,,,,Trent Boult
Pakistan,2000,Moin Khan,,,,,Tristan Stubbs
Pakistan,2000,Faisal Iqbal,,,,,Tushar Imran
Pakistan,2000,Ijaz Ahmed,,,,,Umar Akmal
Pakistan,2000,Imran Nazir,,,,,Umar Amin
Pakistan,2000,Inzamam-ul-Haq,,,,,Umar Gul
Pakistan,2000,Mohammad Yousuf,,,,,Umesh Yadav
Pakistan,2000,Saeed Anwar,,,,,Upul Chandana
Pakistan,2000,Saleem Elahi,,,,,Upul Tharanga
Pakistan,2000,Abdul Razzaq,,,,,Usman Khan
Pakistan,2000,Azhar Mahmood,,,,,Varun Chakravarthy
Pakistan,2000,Arshad Khan,,,,,Vasbert Drakes
Pakistan,2000,Saqlain Mushtaq,,,,,Venkatesh Prasad
Pakistan,2000,Waqar Younis,,,,,Victor Grandia
Pakistan,2000,Wasim Akram,,,,,Vijay Dahiya
Pakistan,2002,Saeed Anwar,,,,,Vikram Solanki
Pakistan,2002,Shahid Afridi,,,,,Vinay Kumar
Pakistan,2002,Shoaib Malik,,,,,Vinod Kambli
Pakistan,2002,Mohammad Yousuf,,,,,Virat Kohli
Pakistan,2002,Younis Khan,,,,,Virender Sehwag
Pakistan,2002,Rashid Latif,,,,,Vusi Sibanda
Pakistan,2002,Misbah-ul-Haq,,,,,VVS Laxman
Pakistan,2002,Abdul Razzaq,,,,,Wahab Riaz
Pakistan,2002,Wasim Akram,,,,,Waqar Younis
Pakistan,2002,Waqar Younis,,,,,Washington Sundar
Pakistan,2002,Shoaib Akhtar,,,,,Wasim Akram
Pakistan,2004,Yasir Hameed,,,,,Wavell Hinds
Pakistan,2004,Imran Farhat,,,,,Wayne Parnell
Pakistan,2004,Shoaib Malik,,,,,Wiaan Mulder
Pakistan,2004,Shahid Afridi,,,,,Will O’Rourke
Pakistan,2004,Abdul Razzaq,,,,,Will Young
Pakistan,2004,Salman Butt,,,,,Xavier Doherty
Pakistan,2004,Inzamam-ul-Haq,,,,,Yasir Arafat
Pakistan,2004,Mohammad Yousuf,,,,,Yasir Hameed
Pakistan,2004,Moin Khan,,,,,Younis Khan
Pakistan,2004,Naved-ul-Hasan,,,,,Yusuf Pathan
Pakistan,2004,Mohammad Sami,,,,,Yuvraj Singh
Pakistan,2004,Shoaib Akhtar,,,,,Zaheer Khan
Pakistan,2006,Mohammad Hafeez,,,,,
Pakistan,2006,Imran Farhat,,,,,
Pakistan,2006,Younis Khan,,,,,
Pakistan,2006,Mohammad Yousuf,,,,,
Pakistan,2006,Yasir Arafat,,,,,
Pakistan,2006,Shahid Afridi,,,,,
Pakistan,2006,Shoaib Malik,,,,,
Pakistan,2006,Kamran Akmal,,,,,
Pakistan,2006,Abdul Razzaq,,,,,
Pakistan,2006,Naved-ul-Hasan,,,,,
Pakistan,2006,Iftikhar Anjum,,,,,
Pakistan,2006,Umar Gul,,,,,
Pakistan,2009,Younis Khan,,,,,
Pakistan,2009,Fawad Alam,,,,,
Pakistan,2009,Imran Nazir,,,,,
Pakistan,2009,Kamran Akmal,,,,,
Pakistan,2009,Misbah-ul-Haq,,,,,
Pakistan,2009,Mohammad Yousuf,,,,,
Pakistan,2009,Umar Akmal,,,,,
